asin,title,author,price,rating,scraped_at
B0D3KS8P2C,Databricks Data Intelligence Platform: Unlocking the GenAI Revolution,Nikhil Gupta,,4.8 out of 5 stars,2026-07-06T19:37:33.834452
B0F29YTK13,AWS Certified Data Engineer – Associate Exam Notes & Practice Tests,SK Singh,,4.8 out of 5 stars,2026-07-06T19:37:33.834452
B0GTBB854G,Hands-On AI Engineering: Code First Guide to Building Production Grade LLM Systems with Python | Accompanied with GitHub Tutorials | Learn about Transformers Foundation Models & ML Pipelines,Machine Learning Writers,,4.6 out of 5 stars,2026-07-06T19:37:33.834452
9349887711,Mastering Data Engineering with BigQuery: Building Scalable Analytics and ML Pipelines with BigQuery (English Edition),Shanthababu Pandian,,5.0 out of 5 stars,2026-07-06T19:37:33.834452
B0GMY3ZN2H,"Data Engineer's Guide to Oracle Machine Learning and GenAI Services: Modern data engineering practices for creating efficient, AI-driven applications at enterprise scale",Erik Benner,,,2026-07-06T19:37:33.834452
1492092398,Data Mesh: Delivering Data-Driven Value at Scale,Zhamak Dehghani,,4.5 out of 5 stars,2026-07-06T19:37:33.834452
1491953241,Feature Engineering for Machine Learning: Principles and Techniques for Data Scientists,Alice Zheng,,4.4 out of 5 stars,2026-07-06T19:37:33.834452
B0GS8W17WJ,Databricks Certified Data Engineer Associate Exam Cram : 1st Edition - 2026,VERSAtile Reads,,,2026-07-06T19:37:33.834452
B0GSMH1LMR,"THE GLOBAL LEGACY HANDBOOK OF DATA CENTER ENGINEERING - HIGH-PERFORMANCE MODERN HYPERSCALE DATA CENTERS: A Technical Guide to Data Center Planning, Design and Construction Strategies",Balachander Subramanian,,5.0 out of 5 stars,2026-07-06T19:37:33.834452
B0C9D4KRP2,"Cracking the Data Engineering Interview: Land your dream job with the help of resume-building tips, over 100 mock questions, and a unique portfolio",Kedeisha Bryan,,3.6 out of 5 stars,2026-07-06T19:37:33.834452
1837636451,Fundamentals of Analytics Engineering: An introduction to building end-to-end analytics solutions,Dumky De Wilde,,4.1 out of 5 stars,2026-07-06T19:37:33.834452
